filepath,label
C:\Users\Ed\.cache\kagglehub\datasets\ouaraskhelilrafik\tp-02-audio\versions\1\data/data\101 - Dog\1-100032-A.ogg,101 - Dog
C:\Users\Ed\.cache\kagglehub\datasets\ouaraskhelilrafik\tp-02-audio\versions\1\data/data\101 - Dog\1-110389-A.ogg,101 - Dog
C:\Users\Ed\.cache\kagglehub\datasets\ouaraskhelilrafik\tp-02-audio\versions\1\data/data\101 - Dog\1-30226-A.ogg,101 - Dog
C:\Users\Ed\.cache\kagglehub\datasets\ouaraskhelilrafik\tp-02-audio\versions\1\data/data\101 - Dog\1-30344-A.ogg,101 - Dog
C:\Users\Ed\.cache\kagglehub\datasets\ouaraskhelilrafik\tp-02-audio\versions\1\data/data\101 - Dog\1-32318-A.ogg,101 - Dog
C:\Users\Ed\.cache\kagglehub\datasets\ouaraskhelilrafik\tp-02-audio\versions\1\data/data\101 - Dog\1-59513-A.ogg,101 - Dog
C:\Users\Ed\.cache\kagglehub\datasets\ouaraskhelilrafik\tp-02-audio\versions\1\data/data\101 - Dog\1-85362-A.ogg,101 - Dog
C:\Users\Ed\.cache\kagglehub\datasets\ouaraskhelilrafik\tp-02-audio\versions\1\data/data\101 - Dog\1-97392-A.ogg,101 - Dog
C:\Users\Ed\.cache\kagglehub\datasets\ouaraskhelilrafik\tp-02-audio\versions\1\data/data\101 - Dog\2-114280-A.ogg,101 - Dog
C:\Users\Ed\.cache\kagglehub\datasets\ouaraskhelilrafik\tp-02-audio\versions\1\data/data\101 - Dog\2-114587-A.ogg,101 - Dog
C:\Users\Ed\.cache\kagglehub\datasets\ouaraskhelilrafik\tp-02-audio\versions\1\data/data\101 - Dog\2-116400-A.ogg,101 - Dog
C:\Users\Ed\.cache\kagglehub\datasets\ouaraskhelilrafik\tp-02-audio\versions\1\data/data\101 - Dog\2-117271-A.ogg,101 - Dog
C:\Users\Ed\.cache\kagglehub\datasets\ouaraskhelilrafik\tp-02-audio\versions\1\data/data\101 - Dog\2-118072-A.ogg,101 - Dog
C:\Users\Ed\.cache\kagglehub\datasets\ouaraskhelilrafik\tp-02-audio\versions\1\data/data\101 - Dog\2-118964-A.ogg,101 - Dog
C:\Users\Ed\.cache\kagglehub\datasets\ouaraskhelilrafik\tp-02-audio\versions\1\data/data\101 - Dog\2-122104-A.ogg,101 - Dog
C:\Users\Ed\.cache\kagglehub\datasets\ouaraskhelilrafik\tp-02-audio\versions\1\data/data\101 - Dog\2-122104-B.ogg,101 - Dog
C:\Users\Ed\.cache\kagglehub\datasets\ouaraskhelilrafik\tp-02-audio\versions\1\data/data\101 - Dog\3-136288-A.ogg,101 - Dog
C:\Users\Ed\.cache\kagglehub\datasets\ouaraskhelilrafik\tp-02-audio\versions\1\data/data\101 - Dog\3-144028-A.ogg,101 - Dog
C:\Users\Ed\.cache\kagglehub\datasets\ouaraskhelilrafik\tp-02-audio\versions\1\data/data\101 - Dog\3-155312-A.ogg,101 - Dog
C:\Users\Ed\.cache\kagglehub\datasets\ouaraskhelilrafik\tp-02-audio\versions\1\data/data\101 - Dog\3-157695-A.ogg,101 - Dog
C:\Users\Ed\.cache\kagglehub\datasets\ouaraskhelilrafik\tp-02-audio\versions\1\data/data\101 - Dog\3-163459-A.ogg,101 - Dog
C:\Users\Ed\.cache\kagglehub\datasets\ouaraskhelilrafik\tp-02-audio\versions\1\data/data\101 - Dog\3-170015-A.ogg,101 - Dog
C:\Users\Ed\.cache\kagglehub\datasets\ouaraskhelilrafik\tp-02-audio\versions\1\data/data\101 - Dog\3-180256-A.ogg,101 - Dog
C:\Users\Ed\.cache\kagglehub\datasets\ouaraskhelilrafik\tp-02-audio\versions\1\data/data\101 - Dog\3-180977-A.ogg,101 - Dog
C:\Users\Ed\.cache\kagglehub\datasets\ouaraskhelilrafik\tp-02-audio\versions\1\data/data\101 - Dog\4-182395-A.ogg,101 - Dog
C:\Users\Ed\.cache\kagglehub\datasets\ouaraskhelilrafik\tp-02-audio\versions\1\data/data\101 - Dog\4-183992-A.ogg,101 - Dog
C:\Users\Ed\.cache\kagglehub\datasets\ouaraskhelilrafik\tp-02-audio\versions\1\data/data\101 - Dog\4-184575-A.ogg,101 - Dog
C:\Users\Ed\.cache\kagglehub\datasets\ouaraskhelilrafik\tp-02-audio\versions\1\data/data\101 - Dog\4-191687-A.ogg,101 - Dog
C:\Users\Ed\.cache\kagglehub\datasets\ouaraskhelilrafik\tp-02-audio\versions\1\data/data\101 - Dog\4-192236-A.ogg,101 - Dog
C:\Users\Ed\.cache\kagglehub\datasets\ouaraskhelilrafik\tp-02-audio\versions\1\data/data\101 - Dog\4-194754-A.ogg,101 - Dog
C:\Users\Ed\.cache\kagglehub\datasets\ouaraskhelilrafik\tp-02-audio\versions\1\data/data\101 - Dog\4-199261-A.ogg,101 - Dog
C:\Users\Ed\.cache\kagglehub\datasets\ouaraskhelilrafik\tp-02-audio\versions\1\data/data\101 - Dog\4-207124-A.ogg,101 - Dog
C:\Users\Ed\.cache\kagglehub\datasets\ouaraskhelilrafik\tp-02-audio\versions\1\data/data\101 - Dog\5-203128-A.ogg,101 - Dog
C:\Users\Ed\.cache\kagglehub\datasets\ouaraskhelilrafik\tp-02-audio\versions\1\data/data\101 - Dog\5-203128-B.ogg,101 - Dog
C:\Users\Ed\.cache\kagglehub\datasets\ouaraskhelilrafik\tp-02-audio\versions\1\data/data\101 - Dog\5-208030-A.ogg,101 - Dog
C:\Users\Ed\.cache\kagglehub\datasets\ouaraskhelilrafik\tp-02-audio\versions\1\data/data\101 - Dog\5-212454-A.ogg,101 - Dog
C:\Users\Ed\.cache\kagglehub\datasets\ouaraskhelilrafik\tp-02-audio\versions\1\data/data\101 - Dog\5-213855-A.ogg,101 - Dog
C:\Users\Ed\.cache\kagglehub\datasets\ouaraskhelilrafik\tp-02-audio\versions\1\data/data\101 - Dog\5-217158-A.ogg,101 - Dog
C:\Users\Ed\.cache\kagglehub\datasets\ouaraskhelilrafik\tp-02-audio\versions\1\data/data\101 - Dog\5-231762-A.ogg,101 - Dog
C:\Users\Ed\.cache\kagglehub\datasets\ouaraskhelilrafik\tp-02-audio\versions\1\data/data\101 - Dog\5-9032-A.ogg,101 - Dog
C:\Users\Ed\.cache\kagglehub\datasets\ouaraskhelilrafik\tp-02-audio\versions\1\data/data\102 - Rooster\1-26806-A.ogg,102 - Rooster
C:\Users\Ed\.cache\kagglehub\datasets\ouaraskhelilrafik\tp-02-audio\versions\1\data/data\102 - Rooster\1-27724-A.ogg,102 - Rooster
C:\Users\Ed\.cache\kagglehub\datasets\ouaraskhelilrafik\tp-02-audio\versions\1\data/data\102 - Rooster\1-34119-A.ogg,102 - Rooster
C:\Users\Ed\.cache\kagglehub\datasets\ouaraskhelilrafik\tp-02-audio\versions\1\data/data\102 - Rooster\1-34119-B.ogg,102 - Rooster
C:\Users\Ed\.cache\kagglehub\datasets\ouaraskhelilrafik\tp-02-audio\versions\1\data/data\102 - Rooster\1-39923-A.ogg,102 - Rooster
C:\Users\Ed\.cache\kagglehub\datasets\ouaraskhelilrafik\tp-02-audio\versions\1\data/data\102 - Rooster\1-40730-A.ogg,102 - Rooster
C:\Users\Ed\.cache\kagglehub\datasets\ouaraskhelilrafik\tp-02-audio\versions\1\data/data\102 - Rooster\1-43382-A.ogg,102 - Rooster
C:\Users\Ed\.cache\kagglehub\datasets\ouaraskhelilrafik\tp-02-audio\versions\1\data/data\102 - Rooster\1-44831-A.ogg,102 - Rooster
C:\Users\Ed\.cache\kagglehub\datasets\ouaraskhelilrafik\tp-02-audio\versions\1\data/data\102 - Rooster\2-100786-A.ogg,102 - Rooster
C:\Users\Ed\.cache\kagglehub\datasets\ouaraskhelilrafik\tp-02-audio\versions\1\data/data\102 - Rooster\2-65750-A.ogg,102 - Rooster
C:\Users\Ed\.cache\kagglehub\datasets\ouaraskhelilrafik\tp-02-audio\versions\1\data/data\102 - Rooster\2-71162-A.ogg,102 - Rooster
C:\Users\Ed\.cache\kagglehub\datasets\ouaraskhelilrafik\tp-02-audio\versions\1\data/data\102 - Rooster\2-81270-A.ogg,102 - Rooster
C:\Users\Ed\.cache\kagglehub\datasets\ouaraskhelilrafik\tp-02-audio\versions\1\data/data\102 - Rooster\2-95035-A.ogg,102 - Rooster
C:\Users\Ed\.cache\kagglehub\datasets\ouaraskhelilrafik\tp-02-audio\versions\1\data/data\102 - Rooster\2-95258-A.ogg,102 - Rooster
C:\Users\Ed\.cache\kagglehub\datasets\ouaraskhelilrafik\tp-02-audio\versions\1\data/data\102 - Rooster\2-95258-B.ogg,102 - Rooster
C:\Users\Ed\.cache\kagglehub\datasets\ouaraskhelilrafik\tp-02-audio\versions\1\data/data\102 - Rooster\2-96460-A.ogg,102 - Rooster
C:\Users\Ed\.cache\kagglehub\datasets\ouaraskhelilrafik\tp-02-audio\versions\1\data/data\102 - Rooster\3-107219-A.ogg,102 - Rooster
C:\Users\Ed\.cache\kagglehub\datasets\ouaraskhelilrafik\tp-02-audio\versions\1\data/data\102 - Rooster\3-116135-A.ogg,102 - Rooster
C:\Users\Ed\.cache\kagglehub\datasets\ouaraskhelilrafik\tp-02-audio\versions\1\data/data\102 - Rooster\3-134049-A.ogg,102 - Rooster
C:\Users\Ed\.cache\kagglehub\datasets\ouaraskhelilrafik\tp-02-audio\versions\1\data/data\102 - Rooster\3-137152-A.ogg,102 - Rooster
C:\Users\Ed\.cache\kagglehub\datasets\ouaraskhelilrafik\tp-02-audio\versions\1\data/data\102 - Rooster\3-145382-A.ogg,102 - Rooster
C:\Users\Ed\.cache\kagglehub\datasets\ouaraskhelilrafik\tp-02-audio\versions\1\data/data\102 - Rooster\3-149189-A.ogg,102 - Rooster
C:\Users\Ed\.cache\kagglehub\datasets\ouaraskhelilrafik\tp-02-audio\versions\1\data/data\102 - Rooster\3-154957-A.ogg,102 - Rooster
C:\Users\Ed\.cache\kagglehub\datasets\ouaraskhelilrafik\tp-02-audio\versions\1\data/data\102 - Rooster\3-163288-A.ogg,102 - Rooster
C:\Users\Ed\.cache\kagglehub\datasets\ouaraskhelilrafik\tp-02-audio\versions\1\data/data\102 - Rooster\4-164021-A.ogg,102 - Rooster
C:\Users\Ed\.cache\kagglehub\datasets\ouaraskhelilrafik\tp-02-audio\versions\1\data/data\102 - Rooster\4-164064-A.ogg,102 - Rooster
C:\Users\Ed\.cache\kagglehub\datasets\ouaraskhelilrafik\tp-02-audio\versions\1\data/data\102 - Rooster\4-164064-B.ogg,102 - Rooster
C:\Users\Ed\.cache\kagglehub\datasets\ouaraskhelilrafik\tp-02-audio\versions\1\data/data\102 - Rooster\4-164064-C.ogg,102 - Rooster
C:\Users\Ed\.cache\kagglehub\datasets\ouaraskhelilrafik\tp-02-audio\versions\1\data/data\102 - Rooster\4-164859-A.ogg,102 - Rooster
C:\Users\Ed\.cache\kagglehub\datasets\ouaraskhelilrafik\tp-02-audio\versions\1\data/data\102 - Rooster\4-170078-A.ogg,102 - Rooster
C:\Users\Ed\.cache\kagglehub\datasets\ouaraskhelilrafik\tp-02-audio\versions\1\data/data\102 - Rooster\4-183487-A.ogg,102 - Rooster
C:\Users\Ed\.cache\kagglehub\datasets\ouaraskhelilrafik\tp-02-audio\versions\1\data/data\102 - Rooster\4-208021-A.ogg,102 - Rooster
C:\Users\Ed\.cache\kagglehub\datasets\ouaraskhelilrafik\tp-02-audio\versions\1\data/data\102 - Rooster\5-194930-A.ogg,102 - Rooster
C:\Users\Ed\.cache\kagglehub\datasets\ouaraskhelilrafik\tp-02-audio\versions\1\data/data\102 - Rooster\5-194930-B.ogg,102 - Rooster
C:\Users\Ed\.cache\kagglehub\datasets\ouaraskhelilrafik\tp-02-audio\versions\1\data/data\102 - Rooster\5-200334-A.ogg,102 - Rooster
C:\Users\Ed\.cache\kagglehub\datasets\ouaraskhelilrafik\tp-02-audio\versions\1\data/data\102 - Rooster\5-200334-B.ogg,102 - Rooster
C:\Users\Ed\.cache\kagglehub\datasets\ouaraskhelilrafik\tp-02-audio\versions\1\data/data\102 - Rooster\5-200339-A.ogg,102 - Rooster
C:\Users\Ed\.cache\kagglehub\datasets\ouaraskhelilrafik\tp-02-audio\versions\1\data/data\102 - Rooster\5-233160-A.ogg,102 - Rooster
C:\Users\Ed\.cache\kagglehub\datasets\ouaraskhelilrafik\tp-02-audio\versions\1\data/data\102 - Rooster\5-234879-A.ogg,102 - Rooster
C:\Users\Ed\.cache\kagglehub\datasets\ouaraskhelilrafik\tp-02-audio\versions\1\data/data\102 - Rooster\5-234879-B.ogg,102 - Rooster
C:\Users\Ed\.cache\kagglehub\datasets\ouaraskhelilrafik\tp-02-audio\versions\1\data/data\103 - Pig\1-208757-A.ogg,103 - Pig
C:\Users\Ed\.cache\kagglehub\datasets\ouaraskhelilrafik\tp-02-audio\versions\1\data/data\103 - Pig\1-208757-B.ogg,103 - Pig
C:\Users\Ed\.cache\kagglehub\datasets\ouaraskhelilrafik\tp-02-audio\versions\1\data/data\103 - Pig\1-208757-C.ogg,103 - Pig
C:\Users\Ed\.cache\kagglehub\datasets\ouaraskhelilrafik\tp-02-audio\versions\1\data/data\103 - Pig\1-208757-D.ogg,103 - Pig
C:\Users\Ed\.cache\kagglehub\datasets\ouaraskhelilrafik\tp-02-audio\versions\1\data/data\103 - Pig\1-208757-E.ogg,103 - Pig
C:\Users\Ed\.cache\kagglehub\datasets\ouaraskhelilrafik\tp-02-audio\versions\1\data/data\103 - Pig\1-260640-A.ogg,103 - Pig
C:\Users\Ed\.cache\kagglehub\datasets\ouaraskhelilrafik\tp-02-audio\versions\1\data/data\103 - Pig\1-260640-B.ogg,103 - Pig
C:\Users\Ed\.cache\kagglehub\datasets\ouaraskhelilrafik\tp-02-audio\versions\1\data/data\103 - Pig\1-260640-C.ogg,103 - Pig
C:\Users\Ed\.cache\kagglehub\datasets\ouaraskhelilrafik\tp-02-audio\versions\1\data/data\103 - Pig\2-158746-A.ogg,103 - Pig
C:\Users\Ed\.cache\kagglehub\datasets\ouaraskhelilrafik\tp-02-audio\versions\1\data/data\103 - Pig\2-158746-B.ogg,103 - Pig
C:\Users\Ed\.cache\kagglehub\datasets\ouaraskhelilrafik\tp-02-audio\versions\1\data/data\103 - Pig\2-158746-C.ogg,103 - Pig
C:\Users\Ed\.cache\kagglehub\datasets\ouaraskhelilrafik\tp-02-audio\versions\1\data/data\103 - Pig\2-158746-D.ogg,103 - Pig
C:\Users\Ed\.cache\kagglehub\datasets\ouaraskhelilrafik\tp-02-audio\versions\1\data/data\103 - Pig\2-166644-A.ogg,103 - Pig
C:\Users\Ed\.cache\kagglehub\datasets\ouaraskhelilrafik\tp-02-audio\versions\1\data/data\103 - Pig\2-166644-B.ogg,103 - Pig
C:\Users\Ed\.cache\kagglehub\datasets\ouaraskhelilrafik\tp-02-audio\versions\1\data/data\103 - Pig\2-166644-C.ogg,103 - Pig
C:\Users\Ed\.cache\kagglehub\datasets\ouaraskhelilrafik\tp-02-audio\versions\1\data/data\103 - Pig\2-37870-A.ogg,103 - Pig
C:\Users\Ed\.cache\kagglehub\datasets\ouaraskhelilrafik\tp-02-audio\versions\1\data/data\103 - Pig\3-233151-A.ogg,103 - Pig
C:\Users\Ed\.cache\kagglehub\datasets\ouaraskhelilrafik\tp-02-audio\versions\1\data/data\103 - Pig\3-253081-A.ogg,103 - Pig
